Antwerpen,BrabantWallon,Brussels,Hainaut,Limburg,Li×ge,Luxembourg,Namur,OostVlaanderen,VlaamsBrabant,WestVlaanderen
137,0,179,26,11,35,0,8,60,44,45
117,15,207,35,11,46,0,0,56,17,18
122,16,216,51,19,111,0,9,53,32,23
168,20,228,26,24,109,0,17,66,32,23
160,0,281,76,13,102,0,7,84,16,19
64,0,88,25,7,39,0,0,17,5,13
30,0,36,0,0,7,0,0,0,8,8
221,27,336,77,33,152,0,11,117,127,45
178,90,362,119,5,154,0,18,78,80,28
239,54,441,93,0,234,5,23,115,122,24
272,59,429,105,25,181,0,11,48,76,20
206,64,404,77,7,155,10,12,79,72,58
116,31,116,53,11,64,5,8,15,19,6
76,7,36,31,0,17,0,21,5,0,0
288,68,504,213,34,178,8,27,95,162,53
226,74,440,153,20,242,14,47,110,151,47
256,60,491,139,23,229,32,52,81,91,41
294,17,355,136,48,113,0,24,86,109,74
246,24,359,76,36,77,0,34,55,132,48
119,13,252,72,6,90,0,33,26,17,20
53,0,90,34,0,30,0,13,14,6,0
295,106,633,208,35,332,29,66,175,175,93
313,128,761,291,35,357,22,89,94,209,65
319,132,728,294,15,396,35,105,206,191,137
268,198,786,309,23,467,30,181,147,275,72
247,155,851,589,30,506,62,171,115,233,100
107,21,325,132,18,313,14,47,51,100,21
84,141,92,94,0,43,0,29,20,36,29
496,281,1026,629,117,733,101,238,344,455,215
502,343,1154,641,115,1066,137,271,265,453,154
565,390,1326,1148,83,1020,136,453,365,518,257
622,370,1308,864,139,1029,233,390,457,456,200
787,452,1465,1267,161,1137,213,508,398,615,335
359,288,519,593,76,973,40,355,137,256,140
185,103,266,386,38,322,47,141,84,120,75
1092,358,1474,1605,251,1598,248,511,743,875,616
974,681,2135,2153,283,2660,245,820,688,1033,565
1155,655,2019,2103,333,2413,299,803,705,922,642
1081,536,1889,2184,298,2397,233,561,809,831,720
1169,722,2443,2073,297,2502,333,787,991,1189,788
617,305,950,1566,210,1882,100,793,379,479,316
343,280,259,818,179,778,46,294,296,208,168
1852,592,2601,2012,579,2368,369,680,1652,1486,1260
1754,1168,3124,3296,548,3225,435,1357,1494,1668,1001
1538,834,2309,3246,490,3074,460,994,1661,1341,1260
1531,796,2691,3075,490,2968,458,1095,1578,1381,1240
1816,732,2594,3378,490,3799,548,753,1697,1358,1387
737,572,1216,2235,252,2484,269,1095,881,676,697
384,130,344,1311,114,736,66,206,445,189,366
2297,697,2224,2621,659,3579,561,718,2369,1735,1968
1904,1027,2549,3948,555,4266,577,2026,1831,1598,1492
1543,571,2010,3793,468,3703,418,1109,1560,1037,1301
1272,491,1598,3214,427,2987,454,625,1504,912,1197
1404,597,1576,3264,456,2568,486,1430,1287,914,1107
428,162,661,1435,164,1072,99,376,441,285,575
221,48,165,673,59,120,36,118,251,81,183
1466,519,1494,1888,524,2386,368,778,1553,1005,1408
1132,421,1182,2816,287,2107,344,772,969,611,926
725,255,877,2022,251,1476,214,608,1011,562,708
703,243,763,1746,211,1082,112,460,671,420,687
688,189,609,1167,202,1052,175,327,720,286,499
293,89,307,415,63,323,16,179,245,117,190
129,18,53,265,24,27,14,49,108,30,116
1011,336,813,1430,326,1070,212,508,1014,541,851
699,205,721,1531,272,1051,215,494,858,424,599
159,12,145,337,90,116,5,94,230,15,101
630,213,576,1160,239,803,164,315,731,390,579
618,218,495,1092,181,718,72,220,788,250,430
124,107,202,360,60,210,59,113,226,56,160
169,0,48,132,27,8,0,0,53,5,60
744,191,513,843,291,660,111,221,745,350,541
527,133,448,994,142,500,94,201,566,178,324
363,62,401,565,126,298,16,123,584,152,272
291,70,302,440,143,227,54,88,287,122,235
355,61,315,359,127,235,31,129,329,130,202
104,5,87,162,12,42,0,37,103,28,77
37,0,19,16,16,7,0,10,77,16,26
535,93,351,470,208,334,44,131,435,221,392
276,55,294,345,91,185,36,113,333,146,219
287,47,170,314,111,162,17,59,360,99,244
206,28,246,266,128,154,26,66,287,99,173
296,24,189,311,196,125,53,90,300,191,240
67,7,70,52,0,8,16,37,55,26,66
49,12,18,22,12,0,5,0,18,15,36
514,88,216,297,173,197,64,77,404,198,329
255,25,259,357,101,107,33,63,349,118,287
343,37,190,243,89,139,40,52,364,136,253
235,34,159,215,128,99,50,84,281,138,263
281,57,145,288,136,95,37,47,315,188,309
90,0,81,81,17,10,7,19,110,30,91
34,0,0,11,21,0,5,5,40,27,53
482,55,193,349,207,168,44,96,440,155,464
288,46,162,320,136,114,43,64,385,155,237
418,45,180,281,123,95,52,73,395,105,292
325,36,172,282,126,106,33,58,340,117,319
433,65,177,276,173,120,34,76,376,110,343
156,0,62,175,35,21,0,61,237,52,210
87,0,13,41,32,0,0,5,86,10,45
657,58,193,341,198,153,66,111,660,199,532
440,56,239,257,185,155,43,108,429,195,408
426,43,173,229,117,107,44,120,336,87,318
421,45,189,238,140,120,47,45,364,75,329
315,44,181,317,166,116,18,81,357,108,304
151,15,126,105,39,67,0,39,140,23,141
62,0,8,12,19,5,0,6,63,0,50
496,71,181,408,205,179,21,88,423,147,384
318,35,197,219,118,118,32,95,358,115,259
369,32,137,175,118,90,26,57,323,104,227
173,20,104,145,120,55,12,41,187,43,127
34,0,7,10,13,0,0,0,57,5,22
130,0,64,13,36,15,6,26,113,15,143
22,0,7,6,31,0,0,6,48,5,13
326,28,147,172,219,86,31,43,439,92,291
304,64,167,181,120,83,13,69,257,90,223
219,29,121,138,96,122,17,21,219,82,165
164,11,120,134,81,75,30,20,141,40,154
42,7,30,7,7,0,13,0,27,0,15
121,11,76,31,65,27,0,18,100,14,54
43,18,121,12,17,16,5,0,50,5,37
377,36,198,240,165,156,12,59,411,171,347
239,65,368,213,145,96,59,75,277,104,219
224,66,250,135,134,97,20,52,257,114,200
161,28,233,111,89,60,0,41,155,67,139
223,13,250,121,114,70,18,22,194,68,130
121,12,241,41,23,23,12,28,85,30,99
92,0,127,28,19,0,6,5,33,5,53
331,60,292,227,172,107,78,56,346,118,279
247,72,224,166,131,105,14,33,176,88,262
253,41,214,134,102,44,9,26,237,71,196
171,36,144,151,155,81,13,28,246,105,184
202,37,181,153,179,87,6,25,221,70,177
110,13,104,57,40,35,7,37,76,11,76
83,0,109,39,5,0,0,0,45,6,14
382,69,269,190,183,139,28,49,388,165,393
257,31,229,220,174,96,12,38,236,103,229
285,48,170,144,246,128,20,42,315,87,258
219,55,189,190,213,103,11,45,270,73,233
278,39,255,160,228,124,25,37,275,125,216
126,19,165,69,65,51,18,25,131,28,91
86,5,59,22,64,0,18,6,40,26,58
385,107,255,349,280,154,26,54,368,221,364
293,97,161,302,243,113,27,75,289,179,237
260,67,167,225,180,141,42,42,275,120,276
267,62,221,223,265,128,27,49,205,144,226
307,116,296,271,229,180,22,58,316,150,242
150,38,201,98,83,40,34,43,121,71,112
87,13,66,50,68,0,11,10,63,12,44
399,117,339,381,175,165,42,82,429,200,338
161,88,262,234,175,104,20,67,307,231,224
221,72,234,221,124,75,14,84,308,121,240
253,64,259,210,122,80,27,80,247,120,209
224,45,265,208,122,87,27,102,278,113,185
92,23,153,103,32,29,28,28,124,37,69
62,0,46,24,11,0,11,5,40,5,8
238,61,238,247,130,108,34,58,361,119,255
202,40,310,199,75,78,22,44,247,98,135
191,49,233,164,79,66,34,58,261,94,137
196,60,218,175,69,58,22,48,206,100,188
185,43,226,129,81,62,11,58,304,65,171
78,8,170,40,27,24,22,32,83,46,58
61,0,44,17,0,0,5,0,71,0,24
305,36,284,207,143,92,29,92,457,207,217
213,52,279,186,121,80,41,60,324,123,191
233,78,269,200,113,95,30,79,373,135,240
232,46,304,209,105,121,24,93,361,168,187
281,100,315,206,97,132,66,120,375,229,176
145,53,220,90,18,57,6,39,198,78,85
104,22,75,32,13,0,15,11,75,16,38
379,112,418,246,129,99,46,121,522,217,274
303,86,332,305,103,126,43,98,420,156,247
325,80,331,300,82,106,28,69,406,173,188
286,93,335,309,85,98,41,90,310,128,171
277,112,395,343,91,80,24,102,334,153,150
135,44,280,113,15,33,0,34,127,46,70
72,0,108,24,6,0,0,0,63,11,25
339,73,415,357,134,122,31,106,478,209,236
264,66,350,296,76,71,35,127,348,185,253
307,77,370,262,132,90,12,146,311,158,206
278,45,316,328,126,57,32,117,308,167,212
299,65,331,301,111,80,25,158,322,137,184
138,11,197,117,42,27,0,66,152,70,91
101,0,82,49,28,0,0,19,74,27,19
418,54,486,361,164,188,18,187,539,231,295
373,89,447,427,140,140,44,162,382,200,252
345,73,468,385,160,117,53,177,555,137,232
401,89,471,461,154,123,43,180,467,187,248
418,96,477,484,158,131,68,230,484,225,281
187,37,346,228,88,54,24,101,205,97,132
176,34,200,97,35,0,5,25,156,54,51
618,146,651,624,295,162,78,325,864,380,425
531,138,642,593,208,199,81,273,670,256,370
598,144,586,625,186,166,129,286,699,330,447
543,161,670,609,254,241,96,383,674,304,460
591,219,595,653,278,184,116,379,753,323,432
306,85,364,330,117,80,44,276,275,67,219
210,50,202,95,100,0,13,57,100,90,69
807,228,741,683,414,303,158,374,921,434,601
650,181,750,766,327,312,129,535,834,386,547
597,178,723,700,288,267,104,356,800,371,530
651,200,716,762,354,246,148,514,649,345,383
618,194,755,753,333,384,155,426,761,343,431
291,73,412,433,81,132,61,194,314,148,206
197,35,228,63,169,5,36,73,153,82,48
744,167,658,744,414,449,112,416,899,416,509
553,205,536,749,377,292,180,425,620,288,339
484,156,537,657,321,282,119,323,576,238,352
461,147,610,589,290,328,147,354,627,217,265
522,146,554,599,341,279,195,331,626,258,285
205,79,449,311,122,147,53,179,253,111,116
146,38,192,75,73,9,63,78,103,64,62
206,22,233,107,70,7,25,31,149,60,86
622,136,527,678,365,302,101,409,716,304,432
466,136,485,618,362,326,143,327,508,226,456
484,118,540,577,292,286,150,238,573,198,299
472,142,503,660,303,333,138,253,559,208,240
204,41,276,200,122,122,45,148,282,66,108
179,46,155,66,94,11,11,27,100,38,27
492,137,478,605,384,363,88,241,646,227,363
455,103,402,597,341,351,105,246,464,153,353
405,110,478,460,325,235,76,193,445,163,310
451,84,411,514,245,251,79,220,430,174,266
445,86,502,482,341,271,77,195,450,204,221
221,53,383,251,119,132,19,106,170,97,68
168,17,255,90,67,5,0,43,83,46,26
625,171,626,648,385,433,106,257,751,377,377
556,94,552,693,344,255,45,200,494,194,353
530,90,442,586,387,224,48,201,405,209,279
450,78,442,491,253,285,70,233,382,184,215
394,95,417,457,284,188,85,191,373,192,245
158,18,237,197,109,67,20,75,129,62,147
129,0,171,20,81,5,6,26,61,51,21
492,136,398,546,290,307,63,216,523,276,351
411,87,412,582,280,216,58,190,370,207,307
450,101,345,383,317,201,26,172,281,222,208
404,64,358,396,300,205,27,165,297,183,211
364,107,339,442,261,215,57,170,360,175,268
133,5,185,103,95,15,10,56,92,35,61
171,5,159,41,63,8,5,23,70,50,52
561,86,412,531,313,430,46,191,511,226,365
457,62,360,478,267,300,50,182,377,196,273
392,78,369,461,340,253,60,187,359,176,274
452,89,375,435,262,242,60,167,346,143,247
386,58,258,458,263,231,43,129,298,172,236
264,37,175,214,61,74,19,35,92,24,112
118,9,98,30,56,0,5,15,31,28,15
485,113,266,370,200,252,39,127,335,164,325
372,92,262,471,171,197,34,122,299,112,177
346,101,254,373,130,230,29,92,226,123,155
110,5,119,72,43,10,0,18,38,19,31
259,96,229,307,80,229,25,123,246,130,154
150,14,185,78,49,37,0,12,63,7,46
104,6,107,14,29,7,12,5,16,5,11
489,121,354,436,239,268,42,107,329,197,307
400,109,294,501,173,236,49,93,260,186,230
454,107,386,333,160,241,47,77,225,150,197
228,100,241,343,106,156,12,64,189,104,171
287,77,267,314,122,196,18,47,169,110,133
139,31,230,92,42,88,10,19,65,64,54
83,17,38,44,18,7,5,20,28,20,25
75,5,160,66,31,0,0,0,63,18,43
240,55,298,355,144,275,31,61,255,163,201
283,120,261,340,114,230,32,40,192,114,129
262,80,266,305,76,143,16,49,154,71,115
224,86,208,277,67,176,5,34,155,85,115
141,31,115,88,23,53,12,16,71,19,44
63,12,67,24,16,7,0,0,21,16,12
239,41,207,202,95,168,10,42,146,95,136
209,34,163,187,90,114,0,31,112,69,111
160,63,213,115,46,98,0,24,119,34,62
205,41,179,155,75,60,0,5,60,58,78
164,28,195,100,57,107,5,11,76,53,62
50,16,77,36,5,20,0,0,33,6,31
42,11,49,16,6,0,0,0,0,10,7
130,33,168,73,28,85,0,7,70,41,40
84,23,144,80,20,51,0,5,62,48,22
108,0,131,43,12,33,0,6,44,15,19
70,5,114,40,26,15,0,0,44,26,5
82,8,97,42,9,28,0,6,42,15,20
17,0,38,13,6,19,0,0,6,0,5
17,0,5,0,0,0,0,0,0,0,0
62,17,74,41,11,49,0,0,39,26,24
44,0,44,22,20,32,0,0,28,5,16
32,0,40,21,0,29,0,0,14,6,13
30,0,76,15,0,21,0,0,9,9,0
41,0,34,30,0,16,0,0,20,6,0
29,0,55,0,7,0,0,0,6,0,0
14,0,10,0,0,0,0,0,6,0,0
27,0,47,10,5,14,0,0,33,6,5
22,0,34,13,0,8,0,0,16,5,0
43,0,58,18,0,11,0,0,15,8,11
27,0,56,15,5,14,0,0,13,7,0
40,0,57,6,0,8,0,0,22,9,12
13,0,32,12,0,6,0,0,8,9,5
9,0,27,0,0,0,0,0,6,0,0
64,7,58,8,0,21,0,0,51,12,7
67,13,61,0,6,21,0,0,49,29,15
40,0,78,12,8,31,0,0,61,23,17
57,5,81,8,7,24,0,5,68,27,28
47,19,96,12,11,35,0,0,66,38,25
12,5,106,0,6,12,0,0,44,5,9
53,0,38,0,0,0,0,0,25,6,0
48,31,135,9,26,30,0,0,91,69,52
93,11,174,33,15,39,5,0,77,66,57
131,33,169,21,23,17,0,16,113,73,58
158,29,169,14,0,38,0,6,119,54,85
130,22,156,35,18,40,0,0,117,93,92
133,13,100,12,32,8,0,5,122,49,61
71,25,165,0,26,0,0,0,46,45,18
243,48,289,46,42,59,0,14,229,178,109
178,33,185,51,26,36,8,8,137,82,99
161,29,172,48,55,32,0,18,120,115,116
168,33,232,55,29,27,5,11,115,84,93
234,43,244,48,73,30,0,7,116,126,86
94,34,184,38,24,17,0,5,52,89,63
91,12,127,6,37,6,0,0,35,115,31
272,63,301,117,98,62,5,14,261,192,144
260,47,319,136,84,36,0,0,155,198,122
121,0,117,26,13,11,0,0,29,32,33
236,39,351,91,69,68,0,11,154,172,107
239,47,254,68,77,40,0,17,125,138,116
151,21,240,30,17,19,0,9,41,49,73
95,0,136,9,23,8,0,0,49,38,37
286,39,355,110,96,55,0,11,167,185,168
180,45,289,94,62,28,0,6,85,99,123
171,34,267,88,37,41,6,8,126,198,167
196,39,340,84,45,51,11,6,150,164,117
214,43,333,108,67,56,9,5,116,176,88
114,36,238,21,20,28,0,12,62,73,74
121,11,278,25,36,0,0,0,56,92,40
297,62,397,100,105,60,13,27,202,160,183
251,28,387,126,56,59,12,29,138,143,109
236,27,379,108,50,56,38,19,110,130,116
202,62,378,105,67,56,10,10,126,112,94
237,57,451,142,92,70,15,5,133,200,140
119,19,261,32,38,38,0,10,75,68,81
96,5,245,25,22,8,0,5,52,49,36
293,98,518,126,106,147,45,17,243,190,163
270,75,472,84,90,124,65,24,156,157,108
178,62,434,107,55,143,28,17,160,140,39
219,54,499,108,47,146,28,26,224,126,119
189,83,532,114,76,132,28,17,166,148,126
106,26,316,60,14,90,0,26,108,60,60
58,10,243,20,11,7,0,0,51,30,14
317,83,593,132,104,203,26,25,285,238,166
224,53,509,111,91,165,16,28,202,132,107
230,62,529,92,58,130,0,19,183,200,128
211,25,460,100,70,142,16,38,172,137,73
208,75,510,124,120,160,11,34,179,121,76
103,7,349,56,52,75,0,18,103,41,51
96,6,256,32,54,13,0,16,53,62,21
230,69,581,178,98,183,6,20,274,211,132
274,54,570,126,105,188,6,40,167,173,88
285,35,597,92,140,213,5,22,191,167,103
226,69,548,115,92,226,0,24,130,112,61
235,55,517,126,80,216,5,29,147,148,80
135,5,398,47,47,113,0,15,57,56,30
66,5,276,19,16,7,0,10,34,71,7
300,58,684,157,102,354,26,28,232,236,140
216,63,609,139,88,289,0,17,181,106,79
225,50,558,108,114,207,11,25,122,161,79
185,30,509,165,51,242,5,28,134,148,69
186,24,551,113,47,247,20,23,134,107,62
97,18,343,29,40,132,7,18,8,64,32
62,0,245,18,16,10,0,5,19,44,7
212,48,631,241,90,442,19,31,155,206,93
195,33,587,139,80,340,20,41,113,167,57
169,38,564,123,39,322,5,42,102,133,79
152,40,500,115,35,284,9,34,122,128,65
177,48,564,143,47,342,5,38,124,168,66
78,11,315,71,21,140,6,26,64,64,38
61,5,217,16,0,13,0,6,6,48,0
237,66,662,149,122,531,28,22,164,211,105
210,52,557,135,100,429,31,46,118,177,68
178,79,511,130,61,374,55,31,103,138,57
194,66,573,154,40,427,18,54,122,127,53
180,57,478,133,79,404,18,53,141,158,67
90,47,291,58,13,132,11,21,62,70,0
47,5,167,20,23,19,0,10,24,32,0
239,73,604,200,84,532,38,57,218,187,88
157,55,450,199,55,354,27,65,79,136,52
153,72,461,155,46,344,12,54,81,134,55
113,82,432,153,37,297,15,58,83,141,37
147,72,491,134,47,382,33,35,97,133,38
68,39,308,32,5,105,13,37,19,64,21
48,10,242,20,0,7,10,8,9,69,0
237,91,501,157,47,465,26,46,149,175,60
211,89,459,138,35,357,25,57,110,207,78
234,100,333,124,34,292,32,71,92,159,43
180,63,464,114,33,273,10,61,107,185,40
149,79,403,128,12,316,30,77,90,160,24
82,13,251,35,5,85,0,28,41,43,20
66,7,181,7,5,5,0,0,10,39,13
253,136,478,151,50,449,60,64,157,200,95
230,78,390,158,79,307,22,54,106,170,76
281,94,417,129,57,347,53,39,112,239,92
258,125,369,154,64,321,28,84,150,200,97
271,143,386,177,78,246,73,87,132,184,79
70,42,284,68,23,107,10,35,34,88,45
73,5,194,17,22,0,8,25,19,51,14
506,196,584,297,149,501,94,104,282,277,217
452,227,483,274,129,377,43,111,239,229,205
430,215,542,234,117,360,91,116,279,332,276
392,237,661,288,145,421,69,134,236,334,271
499,246,542,402,179,419,111,153,292,341,298
273,126,388,133,86,175,25,87,122,139,158
241,26,296,39,80,8,12,45,48,91,66
826,327,747,456,512,914,119,319,601,554,678
839,286,725,491,465,816,151,262,559,545,634
957,320,805,412,567,817,151,281,630,505,596
1037,306,790,519,584,892,146,341,566,595,617
1140,346,772,514,554,931,164,321,617,644,643
630,148,522,239,198,402,52,189,358,282,381
