Antwerpen,BrabantWallon,Brussels,Hainaut,Limburg,Li×ge,Luxembourg,Namur,OostVlaanderen,VlaamsBrabant,WestVlaanderen
550,21,352,74,174,17,24,79,131,195,197
1712,404,891,745,781,1243,185,473,978,855,1065
1647,394,868,799,718,1366,202,407,902,770,977
1608,393,846,714,708,1213,226,387,973,793,958
1605,400,835,791,703,1106,165,446,963,768,1047
1585,433,811,773,832,1130,205,419,920,836,983
856,212,475,357,295,453,44,187,565,403,561
680,40,330,73,217,21,41,71,323,256,386
893,34,431,127,286,69,38,41,323,277,434
1914,480,772,976,959,1600,269,466,1462,1017,1523
1819,400,720,888,871,1224,278,503,1279,937,1483
1725,340,700,808,877,1150,266,408,1199,965,1405
1798,382,786,925,1065,1171,247,491,1410,965,1598
974,209,616,566,406,538,90,255,847,509,930
893,39,419,126,319,38,40,108,525,399,607
2582,486,1086,1111,1250,1681,347,577,2166,1452,2242
2129,421,958,1082,1148,1250,315,635,1742,1176,1862
2141,401,912,1062,1045,1170,214,616,1854,1209,1834
1125,64,469,186,371,86,51,196,726,422,767
2113,469,903,1189,1093,1239,285,681,2175,1231,2094
1403,244,635,621,630,555,87,439,1192,668,1447
1303,57,448,215,543,30,77,164,810,505,837
3732,594,1313,1623,1770,1773,433,817,3630,1934,2978
3083,559,1080,1717,1656,1559,383,764,2909,1587,2826
3148,518,1121,1413,1716,1362,409,742,2959,1783,2730
3453,469,1043,1454,1751,1220,372,695,3225,1728,2900
3526,536,1137,1413,1813,1343,397,745,3433,1790,2804
1938,329,857,875,872,685,141,421,2013,1003,1707
1548,93,545,178,666,44,71,159,1141,736,1134
4619,715,1524,1790,2493,1897,528,767,4641,2618,3779
3727,645,1291,1936,2003,1648,459,836,3513,2019,2806
3456,542,1283,1635,1869,1448,429,730,3540,2055,2986
3571,619,1250,1653,1767,1434,422,754,3526,1963,3018
3498,681,1238,1598,1902,1454,499,864,3412,2013,2637
1846,328,1060,1091,832,722,199,487,1839,1117,1720
1530,89,897,305,548,66,109,183,976,713,1177
4160,886,1644,2090,2114,1924,583,902,4588,2631,3398
3357,798,1536,2167,1761,1625,516,828,3367,2101,2537
3060,731,1654,1976,1703,1426,441,729,3212,2116,2382
3038,777,1477,1868,1701,1250,468,689,2608,1859,2313
2827,703,1449,1747,1655,1308,477,745,2599,1876,2136
1619,342,1050,952,708,586,161,384,1343,893,1178
1222,73,726,249,441,34,121,127,868,724,917
3054,791,1700,1967,1943,1773,432,798,3216,2142,2659
2296,694,1353,1806,1346,1366,432,749,2084,1554,1720
2129,639,1471,1792,1207,1184,352,705,2158,1380,1807
2029,602,1264,1603,1119,988,348,621,1744,1269,1507
1893,680,1194,1635,1066,1047,347,592,1775,1235,1331
1039,333,796,820,462,480,86,292,839,635,850
703,67,525,177,288,17,60,81,470,387,550
1995,580,1227,1700,1091,1184,358,561,2038,1275,1564
1421,494,1145,1532,731,851,301,529,1195,947,1087
1231,409,1079,1195,665,663,199,388,1166,795,1062
1030,441,984,1015,565,594,233,291,1028,728,742
1071,333,891,964,526,526,201,315,981,693,769
634,207,744,462,264,314,41,138,513,366,411
443,39,478,153,157,21,56,69,315,281,242
1151,401,1081,1168,537,709,225,326,1236,892,891
849,292,1153,906,430,510,150,273,860,761,629
836,362,1226,830,425,580,135,246,893,704,580
1002,367,1227,883,434,526,136,244,782,778,505
733,364,1009,609,313,448,107,183,804,807,493
447,39,604,55,136,37,0,20,271,344,225
662,160,976,198,264,43,76,130,441,558,336
1567,702,2111,1386,738,1316,251,437,1683,1528,1016
1464,649,1981,1488,744,1166,253,551,1472,1524,955
1795,806,2600,1728,796,1313,299,517,1666,1889,1098
1920,779,2826,1943,893,1448,305,602,1777,1859,1213
1413,722,2010,1451,645,1073,244,464,1389,1462,931
613,105,850,51,310,78,43,74,465,461,384
1435,269,2050,557,549,131,75,296,1068,1272,736
3806,1262,4079,2750,1578,2794,414,871,3721,3234,2507
3735,1202,4613,3161,1642,2607,582,1027,3507,3136,2448
3494,1081,4229,2923,1560,2436,543,952,3318,2954,2119
3316,979,4052,2540,1451,2159,479,694,2961,2519,1975
3244,966,3865,2714,1476,2141,488,786,3031,2545,2054
2220,595,2909,1635,889,1053,220,510,1810,1593,1351
2138,275,2423,624,623,133,181,297,1361,1611,1036
5628,1635,5113,3932,2561,3295,720,1210,5302,4109,3748
4611,1335,5009,3383,2233,2691,635,1090,4177,3088,3041
4821,1196,4677,3207,2281,2332,655,1062,4228,3150,3163
4405,1076,4472,3187,2206,2444,584,1071,4053,2980,3254
5086,1142,4494,3367,2326,2536,637,1129,4205,3018,3543
3267,903,3310,2059,1375,1511,290,735,2576,2037,2642
3237,241,2379,846,1204,142,233,406,2043,1798,1981
10018,2330,6273,6191,4766,5247,1123,2067,9458,6240,8584
9513,2217,6828,6689,4565,5357,1296,2486,8219,5693,7404
9437,2348,6812,6806,4447,5092,1464,2578,8100,5842,7576
8893,1945,6095,6741,4380,4857,1421,2471,7865,5392,6816
8666,2069,5822,6746,4287,5267,1500,2500,7517,5245,6477
5010,1188,4077,3901,2169,2500,678,1513,4241,3076,4130
4396,395,2678,1409,1694,356,491,879,2780,2419,2850
11873,3004,6839,8706,5711,6996,1845,3152,11526,6931,8858
9602,2316,5706,8458,4884,5880,1958,3198,8220,5574,6265
8508,2041,5261,7070,4432,4881,1892,2697,7149,4726,5807
7602,1759,4456,6305,3879,4344,1446,2229,6266,4212,4666
6422,1631,3806,5610,3581,3728,1476,2146,5343,3605,3788
3806,901,2412,3152,1749,2006,659,1258,2770,2049,2197
2778,345,1614,958,1216,204,422,600,1803,1491,1353
7757,1981,4097,6128,4195,4836,1679,2195,7225,4482,5086
5742,1501,3194,5087,3080,3580,1591,1971,4442,3003,3263
4824,1231,2704,4150,2609,2752,1293,1573,3932,2774,2759
3960,1077,2394,3388,2185,2373,1062,1346,3226,2176,2458
3442,884,1951,2991,1917,2090,830,1204,2781,1931,2123
1929,526,1291,1471,1069,1005,421,627,1508,1090,1206
1614,122,829,404,685,87,230,279,991,804,726
4499,1092,2115,3158,2373,2612,933,1251,3864,2455,2789
3139,806,1661,2418,1616,1671,758,1062,2435,1895,1716
2827,583,1340,2101,1476,1352,572,835,2252,1541,1642
2432,581,1147,1665,1351,1103,433,674,1862,1283,1396
2110,513,1052,1456,1101,1000,388,611,1499,1154,1030
1239,228,628,696,614,321,189,281,852,578,632
1235,58,408,149,427,32,75,105,684,644,483
3158,561,1048,1529,1562,1229,501,655,2527,1859,1586
2090,368,812,1238,1176,780,302,550,1516,1265,1125
2059,373,767,1140,1046,728,247,453,1356,1064,960
1820,309,686,898,866,591,222,336,1251,1016,925
1387,269,565,854,772,448,240,272,1020,765,697
879,74,367,375,404,174,90,165,594,343,414
816,13,205,99,279,13,16,45,282,260,290
2091,299,678,889,1173,681,290,353,1647,1243,1317
1592,177,554,659,780,448,151,231,1097,923,902
1521,178,529,533,712,372,186,207,1081,887,931
1484,158,437,414,662,274,143,170,907,761,768
1198,142,356,413,597,248,117,138,757,686,621
666,44,228,145,292,77,46,64,451,375,319
558,6,182,46,220,33,14,26,271,234,197
1831,175,460,383,936,325,122,169,1419,1069,1009
1555,104,450,334,651,260,78,121,1100,887,786
1802,121,530,318,783,320,134,159,1188,943,791
1707,112,389,322,801,291,108,134,1158,862,803
1607,114,436,314,797,253,49,97,1144,782,814
1037,42,235,164,458,78,45,37,607,495,446
1055,5,179,48,404,11,17,19,568,448,345
3118,221,537,403,1537,509,159,150,2255,1674,1381
2309,112,483,360,1221,316,135,154,1552,1139,904
2542,135,534,298,1151,282,111,87,1586,1152,1052
2383,80,475,302,1010,220,124,92,1508,1116,971
2152,116,440,337,1065,302,105,103,1534,1036,978
1333,75,324,159,621,104,79,63,763,486,573
1281,18,208,61,491,27,23,23,561,453,419
4205,281,800,609,1903,520,223,255,2869,1991,1931
3291,225,706,552,1529,409,233,171,2054,1525,1409
3116,257,759,550,1485,337,300,206,2099,1540,1367
2815,200,596,455,1373,366,298,219,1840,1402,1387
2433,191,538,502,1204,323,181,194,1782,1282,1118
1484,71,331,187,690,76,109,78,928,706,574
1229,12,210,46,447,15,61,15,676,531,442
4673,358,898,745,2035,619,343,255,3407,2270,2164
3241,273,803,686,1472,406,320,239,2307,1861,1625
3445,293,782,622,1368,401,349,220,2440,1675,1686
3085,262,779,535,1218,453,342,245,2174,1629,1476
2565,261,710,575,1117,367,251,203,1894,1440,1388
1403,88,424,224,555,119,150,83,1002,653,687
982,41,226,86,402,6,56,27,575,416,389
4377,389,1008,791,1857,676,340,386,3200,2368,2325
2958,324,882,730,1260,537,317,353,2157,1683,1535
2559,356,824,667,1138,406,289,281,2046,1542,1569
2345,284,721,600,1040,402,246,282,1940,1430,1381
1857,293,609,519,861,396,181,264,1636,1130,1047
1039,165,386,272,437,133,72,126,863,497,685
835,28,252,71,266,35,33,21,376,273,368
3146,349,881,889,1291,558,218,298,2763,1993,1941
2228,300,732,733,875,513,215,244,1931,1468,1414
2197,334,781,853,879,462,170,281,1833,1428,1418
1977,338,682,765,822,474,213,319,1700,1194,1177
1723,330,641,694,728,453,162,288,1518,1081,1102
850,142,374,321,378,151,81,124,697,385,499
564,43,191,78,197,15,41,33,341,185,225
2536,377,755,991,1061,736,182,293,2261,1710,1620
1663,345,655,878,723,514,272,296,1419,1038,1046
1654,259,646,764,704,512,160,328,1361,996,1051
1545,285,491,779,595,409,158,252,1348,983,966
1298,227,463,701,575,420,145,306,1191,858,815
655,107,274,286,287,137,64,101,532,287,414
567,30,150,84,89,42,45,37,281,196,265
686,32,189,140,315,31,0,42,501,257,287
2071,382,740,1046,916,767,198,370,2046,1423,1377
1328,260,554,844,667,523,208,325,1304,873,841
1158,212,441,728,496,386,152,276,1074,828,696
993,179,384,661,455,397,124,228,969,595,637
446,60,201,233,169,107,29,102,389,178,271
245,18,138,57,80,20,18,21,210,90,71
1541,276,485,743,688,534,126,279,1425,1087,896
1009,196,440,655,397,460,109,216,871,635,560
798,158,400,504,381,303,106,181,877,627,528
682,150,322,551,329,276,112,173,732,596,424
613,164,276,409,290,279,41,139,655,492,372
252,73,185,204,98,103,35,68,308,164,177
183,20,113,24,56,11,6,18,103,37,70
1173,248,471,653,536,439,110,252,1233,1014,689
741,184,449,610,316,395,105,222,842,639,496
722,167,485,485,288,319,93,179,837,601,453
701,195,416,485,253,291,69,167,748,681,423
568,156,410,467,250,297,34,149,663,552,376
265,52,247,139,103,111,21,69,266,141,105
154,15,134,32,47,11,6,18,117,36,63
1051,226,523,564,389,461,72,192,1105,826,690
587,242,459,578,258,338,65,241,642,578,358
575,141,383,444,199,245,65,178,580,396,345
510,123,406,408,183,177,22,113,464,395,281
420,89,300,298,161,161,30,98,381,334,235
120,39,187,124,35,52,0,34,146,62,44
84,0,48,18,12,0,0,8,39,10,25
656,161,361,410,271,252,37,138,613,513,387
389,150,322,295,125,169,40,117,408,280,232
316,99,289,217,124,102,12,104,325,195,208
226,59,216,181,71,65,10,55,252,156,156
209,69,197,184,44,59,5,31,214,134,132
46,25,118,65,15,20,7,15,54,29,68
53,5,28,8,6,0,0,0,21,6,15
266,65,233,235,156,69,23,70,323,244,234
152,48,191,124,33,46,25,27,154,131,124
162,33,151,77,46,44,11,26,163,58,91
43,0,36,8,0,0,0,0,5,8,11
135,45,136,95,19,35,0,33,181,87,92
67,5,68,27,21,14,0,0,54,32,34
22,0,21,5,0,0,0,5,24,8,6
364,94,201,139,159,82,22,55,402,269,236
188,45,197,101,79,47,29,24,251,166,147
203,46,179,122,70,41,22,30,210,132,154
150,27,182,95,50,23,9,22,232,110,127
158,16,143,92,39,14,0,22,182,140,80
47,7,95,35,8,7,5,13,71,17,34
61,0,76,10,16,11,6,0,16,34,35
74,0,91,17,26,6,0,0,83,35,37
505,94,330,186,148,136,22,54,602,404,333
313,100,312,130,99,43,39,16,386,220,205
342,48,218,124,88,63,18,28,384,229,217
345,60,260,95,70,48,39,37,358,182,186
103,10,118,42,26,17,19,22,109,35,76
78,0,46,6,5,7,0,8,55,39,32
796,112,422,234,191,117,43,87,798,463,500
505,104,423,190,119,88,51,44,533,344,348
479,95,405,186,139,66,26,66,536,346,319
445,102,338,226,88,66,43,46,477,305,312
443,67,386,272,123,77,26,59,466,315,348
176,25,224,131,42,17,16,21,151,75,143
124,0,139,40,22,0,9,15,66,28,40
1069,160,522,446,292,176,60,80,1068,659,641
693,134,477,408,233,147,56,52,651,512,490
850,138,543,422,244,144,97,106,769,528,494
821,164,491,381,261,144,80,64,803,527,547
771,139,489,346,281,179,48,82,668,472,447
400,58,324,151,78,50,41,40,327,135,190
273,0,186,45,61,12,6,9,120,74,64
1645,266,835,655,549,349,118,167,1455,961,884
1268,264,722,645,346,276,125,178,1025,722,621
1347,300,789,621,432,236,114,189,1102,785,679
1119,262,783,629,417,293,137,211,1002,669,636
1118,226,715,559,392,311,153,225,987,653,618
497,130,483,240,123,152,23,137,389,300,231
413,22,287,48,111,17,0,20,183,142,129
2251,465,1177,1084,763,539,183,329,2128,1355,1284
1655,414,1088,922,612,570,240,325,1590,1103,946
1747,364,1022,940,617,523,152,412,1477,1157,995
1548,320,980,857,587,519,169,333,1323,1093,946
1281,327,921,879,569,457,121,303,1243,909,773
634,155,489,360,210,150,47,150,502,345,337
394,37,283,61,123,32,6,32,203,186,137
2106,452,1191,1132,889,831,256,433,1978,1448,1396
1428,328,1034,967,668,699,231,370,1338,952,907
1352,287,902,862,640,669,188,310,1215,824,847
1129,278,748,659,419,621,213,240,996,686,677
1008,249,609,597,450,554,190,256,858,616,604
408,87,349,219,113,221,58,80,298,159,238
204,16,178,45,46,47,18,48,98,72,74
1438,257,737,780,555,662,189,270,1174,782,763
784,202,487,562,350,492,163,238,650,510,454
780,183,478,481,328,398,138,218,720,460,437
156,12,168,52,32,35,18,28,102,60,81
794,194,517,495,346,499,153,213,908,551,501
235,53,223,155,142,145,35,60,318,125,151
191,13,111,47,48,28,9,16,143,48,61
1257,226,603,570,509,510,123,230,1282,738,694
703,147,413,490,314,337,137,171,882,409,370
712,157,369,364,289,273,75,126,777,371,356
560,110,294,291,194,249,61,99,709,264,316
542,108,329,283,197,209,30,102,522,265,244
199,43,160,75,41,79,27,48,195,69,83
166,5,75,38,40,12,0,5,91,25,66
996,149,410,433,408,387,63,155,997,467,495
604,85,298,322,226,232,39,139,504,249,263
491,66,292,221,174,185,66,112,434,205,235
359,62,198,295,103,177,27,93,373,175,225
413,62,214,233,104,92,16,53,266,139,180
119,22,86,33,13,47,6,26,75,30,71
73,0,39,16,28,0,7,5,42,5,35
602,66,270,269,272,218,34,109,541,317,377
353,67,202,187,162,113,37,77,372,182,173
324,42,216,178,137,112,19,55,307,114,183
298,51,170,125,150,104,42,84,264,153,196
265,40,156,119,89,105,22,41,205,89,158
93,0,46,52,54,43,0,15,88,30,61
42,0,38,22,16,6,0,14,30,13,25
71,5,37,30,24,19,0,0,59,5,38
540,57,243,227,247,173,42,97,491,257,357
317,50,202,125,99,97,22,54,320,165,160
254,22,159,163,95,46,0,46,265,77,137
216,27,99,96,102,43,31,41,202,77,101
69,5,53,21,12,30,0,16,39,17,49
35,0,12,11,14,0,0,5,28,8,6
393,56,158,159,174,125,37,60,432,211,220
236,23,103,128,83,100,9,28,203,90,100
240,10,135,132,83,53,5,64,181,61,107
175,7,110,91,67,69,7,38,148,65,67
132,30,116,98,82,51,25,21,135,57,58
63,16,43,20,7,8,6,10,39,5,28
41,0,6,7,6,0,0,11,29,13,6
323,39,213,158,120,119,11,34,282,126,179
219,37,122,113,116,68,20,43,160,99,92
242,33,118,100,98,58,7,34,148,87,71
186,39,117,90,72,53,14,35,114,63,106
193,19,120,117,79,38,6,38,128,76,98
67,5,51,28,18,20,5,17,27,16,25
44,0,22,0,0,0,0,0,16,0,12
449,53,186,195,201,115,12,86,287,176,241
237,31,155,165,66,60,51,89,155,47,124
223,42,116,148,117,68,25,87,139,77,112
210,31,153,139,113,52,26,50,121,69,94
170,23,125,109,44,80,23,35,104,85,103
43,0,30,45,10,20,15,22,20,11,15
23,0,21,13,11,0,0,0,23,5,0
476,65,213,230,204,152,42,102,335,284,302
287,42,194,217,136,159,54,89,200,180,168
236,53,138,163,103,128,47,103,181,98,172
243,52,136,164,67,80,36,85,158,107,141
233,32,134,138,103,82,17,61,138,114,77
53,16,38,39,13,19,6,23,26,26,60
44,0,6,0,11,5,0,7,7,13,10
656,76,253,210,268,193,50,122,433,375,330
417,82,160,200,179,123,79,104,223,206,178
456,51,161,201,169,139,35,111,286,197,208
358,74,199,174,161,116,44,122,281,209,216
347,62,174,174,136,125,63,103,200,146,203
102,34,79,51,51,43,21,38,73,40,50
80,0,14,17,18,11,7,14,29,17,27
861,153,296,354,421,252,128,179,621,529,414
550,114,273,274,245,210,94,158,386,332,206
563,101,214,253,235,160,84,133,371,317,251
515,124,248,243,216,192,68,128,389,326,227
357,81,177,255,261,150,75,134,272,250,161
130,20,71,86,71,47,23,35,117,51,61
78,0,22,19,22,15,16,17,42,8,37
926,156,325,447,466,254,94,243,830,597,444
643,181,336,465,309,308,105,188,495,323,331
623,141,253,341,313,254,90,150,459,352,305
475,112,240,284,227,178,72,145,424,293,267
439,111,186,266,253,178,46,123,356,209,195
124,39,103,90,41,60,16,31,87,22,52
100,0,28,5,36,5,10,7,52,19,20
921,126,289,407,433,247,99,191,670,477,477
467,109,259,377,268,251,126,154,400,193,282
420,84,249,250,200,175,81,76,359,160,238
401,75,236,229,224,141,68,99,351,179,209
299,67,186,239,168,160,58,107,299,163,215
79,6,79,61,28,28,26,25,63,13,61
44,0,34,0,21,7,7,6,25,5,17
617,92,256,286,359,193,63,96,561,314,422
256,73,203,191,196,113,32,75,249,113,162
195,36,164,137,142,76,23,64,176,86,171
138,32,130,144,86,58,20,45,188,74,114
127,24,119,126,78,50,17,40,128,57,98
31,6,47,23,19,18,10,5,33,0,8
